"Name","Crafting Recipe"
"Bayou Companion Home[5]","Hardwood (15)
 Blue Marsh Milkweed (5)
 Orange & Red Marsh Milkweed
 Clay (10)
 Okra Seed"
"Black Flat-Top Stove","Iron Ingot (10)
 Glass (3)
 Black Passion Lily (1)"
"Black Gas Stove","Iron Ingot (12)
 Glass (2)"
"Black Retro Portable Radio","Softwood (5)
 Iron Ingot (2)"
"Blue Retro Portable Radio","Softwood (5)
 Iron Ingot
 Blue Star Lily (1)"
"Brown Retro Portable Radio","Softwood (10)
 Iron Ingot (1)"
"Campfire[5]","Iron Ingot (10)
 Dry Wood (7)
 Coal Ore (3)"
"Chin Up White Mannequin[1]","Dry Wood (15)
 Fiber (15)"
"Cozy Companion Home[5]","Softwood (15)
 Sunflower (5)
 White & Red Hydrangea (5)
 Topaz (1)"
"Custom Signpost[5]","Softwood (10)"
"Delicious Gift","Festive Wrapping Paper (1)
 Hot Cocoa (1)
 Minnie's Gingerbread Cookies (1)"
"Flying Companion Feeder[5]","Softwood (5)
 Clay (5)
 Wheat (5)
 Red Bell Flower (2)"
"Fuzzy Friend Companion Dish[5]","Clay (5)
 Wheat (5)
 Red Bell Flower (2)"
"Gray Flat-Top Stove","Iron Ingot (10)
 Glass (3)"
"Gray Gas Stove","Iron Ingot (12)
 Glass (2)"
"Gray Mailbox","Iron Ingot (2)
 Hardwood (10)
 White Bell Flower (1)"
"Hand on Hip Black Mannequin[1]","Dry Wood (15)
 Fiber (15)"
"Handcrafted Gift","Festive Wrapping Paper (1)
 Holiday Feast Chair (1)"
"Hesitant White Mannequin[1]","Softwood (15)
 Fiber (15)"
"Iron Crafting Station","Iron Ingot (10)
 Hardwood (10)
 Topaz (1)"
"Large Blue Chest[5]","Dark Wood (25)
 Gold Ingot (5)
 Dreamlight (5000)
 Blue Passion Lily (5)"
"Large Chest[5]","Dark Wood (25)
 Gold Ingot (5)
 Dreamlight (5000)"
"Large Green Chest[5]","Dark Wood (25)
 Gold Ingot (5)
 Dreamlight (5000)
 Green Passion Lily (10)"
