"Name","Ingredients"
"Arendellian Pickled Herring","Herring
 Lemon
 Onion
 Garlic
 Any Spice"
"Bell Pepper Puffs","Bell Pepper
 Egg
 Cheese"
"Buñuelos","Wheat
 Cheese
 Milk
 Egg"
"Cheese Platter","Cheese"
"Chili Pepper Puffs","Chili Pepper
 Egg
 Cheese"
"Chrysanthemum Tea","Chrysanthemum Tea Leaves
 Blueberry"
"Coffee","Coffee Bean"
"Crackers","Any Grain"
"Creamy Soup","Any Spice
 Milk
 Potato
 Any Vegetable"
"Crudités","Any Vegetable

 Bell Pepper
 Carrot
 Cucumber
 Mushroom
 Zucchini"
"Dream Fizz","Dreamlight Fruit
 Sugarcane
 Wheat
 Slush Ice"
"Eggplant Puffs","Eggplant
 Egg
 Cheese"
"French Fries","Canola
 Potato"
"Gazpacho","Cucumber
 Tomato
 Onion
 Any Spice"
"Green Salad","Any Vegetable
 Lettuce"
"Grilled Vegetables","Any Vegetable

 Asparagus
 Bamboo
 Broccoli
 Cabbage
 Celery
 Chili Pepper
 Corn
 Eggplant
 Flute Root
 Onion
 Pumpkin
 Seaweed
 Spinach
 Turnip
 Yam"
"Grilled Veggie Platter","Any Vegetable
 Any Vegetable
 Any Vegetable"
"Hard-Boiled Eggs","Egg"
"Jasmine Tea","Jasmine Tea Leaves
 Sugarcane"
"Large Seafood Platter","Any Seafood
 Any Seafood
 Any Seafood
 Any Seafood
 Lemon"
"Latte","Coffee Bean
 Milk"
"Mocha","Coffee Bean
 Milk
 Cocoa Bean"
"Okra Soup","Okra"
"Onion Puffs","Onion
 Egg
 Cheese"
"Oolong Tea","Oolong Tea Leaves
 Raspberry"
"Oyster Platter","Oyster
 Lemon"
"Peppermint Tea","Lemon
 Mint"
"Pickled Herring","Herring
 Lemon
 Onion
 Any Spice"
"Potato Leek Soup","Leek
 Potato
 Milk
 Onion
 Garlic"
"Potato Puffs","Potato
 Egg
 Cheese"
"Pottage","Potato
 Any Spice
 Any Vegetable"
"Pumpkin Puffs","Pumpkin
 Egg
 Cheese"
"Pumpkin Soup","Any Vegetable
 Milk
 Ginger
 Pumpkin"
"Purée","Potato"
"Roasted Asparagus","Asparagus
 Canola"
"Salad","Lettuce"
"Sautéed Mushrooms","Mushroom
 Butter"
"Seafood Appetizer","Any Seafood"
"Seafood Platter","Any Seafood
 Any Seafood"
"Sesame Balls","Wheat
 Ginger
 Rice
 Soya
 Seaweed"
"Soufflé","Cheese
 Egg
 Milk
 Butter"
"Sweet Herring","Herring
 Onion"
